==> Cleaning up previous build directories...
==> Cleaning up mountpoints to prevent workspace locking...
==> Bootstrapping minimal Ubuntu Jammy (22.04 LTS) rootfs...
I: Retrieving InRelease 
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking apt-utils...
I: Unpacking ca-certificates...
I: Unpacking console-setup...
I: Unpacking console-setup-linux...
I: Unpacking cron...
I: Unpacking dbus...
I: Unpacking debconf-i18n...
I: Unpacking distro-info...
I: Unpacking distro-info-data...
I: Unpacking dmsetup...
I: Unpacking eject...
I: Unpacking gir1.2-glib-2.0:amd64...
I: Unpacking gpgv...
I: Unpacking init...
I: Unpacking iproute2...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking iso-codes...
I: Unpacking kbd...
I: Unpacking keyboard-configuration...
I: Unpacking kmod...
I: Unpacking less...
I: Unpacking libapt-pkg6.0:amd64...
I: Unpacking libatm1:amd64...
I: Unpacking libbpf0:amd64...
I: Unpacking libbsd0:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libdbus-1-3:amd64...
I: Unpacking libdns-export1110...
I: Unpacking libelf1:amd64...
I: Unpacking libestr0:amd64...
I: Unpacking libfastjson4:amd64...
I: Unpacking libfribidi0:amd64...
I: Unpacking libgirepository-1.0-1:amd64...
I: Unpacking libglib2.0-0:amd64...
I: Unpacking libglib2.0-data...
I: Unpacking libicu70:amd64...
I: Unpacking libisc-export1105:amd64...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libmd0:amd64...
I: Unpacking libmnl0:amd64...
I: Unpacking libmpdec3:amd64...
I: Unpacking libnetplan0:amd64...
I: Unpacking libnewt0.52:amd64...
I: Unpacking libnss-systemd:amd64...
I: Unpacking libpam-cap:amd64...
I: Unpacking libpam-systemd:amd64...
I: Unpacking libpopt0:amd64...
I: Unpacking libpython3-stdlib:amd64...
I: Unpacking libpython3.10-stdlib:amd64...
I: Unpacking libreadline8:amd64...
I: Unpacking libslang2:amd64...
I: Unpacking libsqlite3-0:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libxml2:amd64...
I: Unpacking libxtables12:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking libyaml-0-2:amd64...
I: Unpacking locales...
I: Unpacking logrotate...
I: Unpacking lsb-release...
I: Unpacking media-types...
I: Unpacking netbase...
I: Unpacking netcat-openbsd...
I: Unpacking netplan.io...
I: Unpacking networkd-dispatcher...
I: Unpacking openssl...
I: Unpacking python-apt-common...
I: Unpacking python3...
I: Unpacking python3-apt...
I: Unpacking python3-dbus...
I: Unpacking python3-gi...
I: Unpacking python3-netifaces:amd64...
I: Unpacking python3-pkg-resources...
I: Unpacking python3-yaml...
I: Unpacking python3.10...
I: Unpacking readline-common...
I: Unpacking rsyslog...
I: Unpacking shared-mime-info...
I: Unpacking sudo...
I: Unpacking systemd-timesyncd...
I: Unpacking tzdata...
I: Unpacking ubuntu-advantage-tools...
I: Unpacking ubuntu-keyring...
I: Unpacking ubuntu-minimal...
I: Unpacking ucf...
I: Unpacking udev...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking whiptail...
I: Unpacking xdg-user-dirs...
I: Unpacking xkb-data...
I: Unpacking xxd...
I: Configuring the base system...
I: Configuring media-types...
I: Configuring libtext-iconv-perl...
I: Configuring libtext-charwidth-perl...
I: Configuring init...
I: Configuring xdg-user-dirs...
I: Configuring libyaml-0-2:amd64...
I: Configuring libglib2.0-0:amd64...
I: Configuring distro-info-data...
I: Configuring libestr0:amd64...
I: Configuring libfastjson4:amd64...
I: Configuring libsqlite3-0:amd64...
I: Configuring cron...
I: Configuring less...
I: Configuring libnetplan0:amd64...
I: Configuring libnss-systemd:amd64...
I: Configuring xkb-data...
I: Configuring kmod...
I: Configuring libatm1:amd64...
I: Configuring locales...
I: Configuring ubuntu-keyring...
I: Configuring libtext-wrapi18n-perl...
I: Configuring xxd...
I: Configuring tzdata...
I: Configuring libcap2-bin...
I: Configuring eject...
I: Configuring libisc-export1105:amd64...
I: Configuring libglib2.0-data...
I: Configuring vim-common...
I: Configuring libslang2:amd64...
I: Configuring libdbus-1-3:amd64...
I: Configuring dbus...
I: Configuring libfribidi0:amd64...
I: Configuring libmnl0:amd64...
I: Configuring systemd-timesyncd...
I: Configuring udev...
I: Configuring sudo...
I: Configuring ucf...
I: Configuring libxtables12:amd64...
I: Configuring libmd0:amd64...
I: Configuring python-apt-common...
I: Configuring dmsetup...
I: Configuring gpgv...
I: Configuring libxxhash0:amd64...
I: Configuring libpam-systemd:amd64...
I: Configuring libgirepository-1.0-1:amd64...
I: Configuring netbase...
I: Configuring isc-dhcp-common...
I: Configuring openssl...
I: Configuring libbsd0:amd64...
I: Configuring libelf1:amd64...
I: Configuring libpam-cap:amd64...
I: Configuring iputils-ping...
I: Configuring readline-common...
I: Configuring iso-codes...
I: Configuring libstdc++6:amd64...
I: Configuring liblocale-gettext-perl...
I: Configuring libpopt0:amd64...
I: Configuring libicu70:amd64...
I: Configuring logrotate...
I: Configuring distro-info...
I: Configuring libnewt0.52:amd64...
I: Configuring libreadline8:amd64...
I: Configuring rsyslog...
I: Configuring netcat-openbsd...
I: Configuring libdns-export1110...
I: Configuring debconf-i18n...
I: Configuring vim-tiny...
I: Configuring ca-certificates...
I: Configuring libapt-pkg6.0:amd64...
I: Configuring gir1.2-glib-2.0:amd64...
I: Configuring whiptail...
I: Configuring libmpdec3:amd64...
I: Configuring keyboard-configuration...
I: Configuring libbpf0:amd64...
I: Configuring libxml2:amd64...
I: Configuring apt...
I: Configuring apt-utils...
I: Configuring iproute2...
I: Configuring isc-dhcp-client...
I: Configuring libpython3.10-stdlib:amd64...
I: Configuring shared-mime-info...
I: Configuring libpython3-stdlib:amd64...
I: Configuring python3.10...
I: Configuring python3...
I: Configuring python3-gi...
I: Configuring python3-netifaces:amd64...
I: Configuring lsb-release...
I: Configuring python3-pkg-resources...
I: Configuring python3-dbus...
I: Configuring python3-apt...
I: Configuring python3-yaml...
I: Configuring netplan.io...
I: Configuring ubuntu-advantage-tools...
I: Configuring networkd-dispatcher...
I: Configuring kbd...
I: Configuring console-setup-linux...
I: Configuring console-setup...
I: Configuring ubuntu-minimal...
I: Configuring libc-bin...
I: Configuring ca-certificates...
I: Base system installed successfully.
==> Preparing staging directories inside chroot...
==> Copying Copilot app and assets...
==> Copying local Google Chrome deb package...
==> Copying Plymouth boot themes...
==> Copying custom wallpapers...
==> Copying application desktop configuration files...
==> Setting up chroot script hooks...
==> Entering chroot environment for customization...
==> Configuring system repositories...
==> Updating package cache...
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [129 kB]
Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [14.1 MB]
Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [217 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3575 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1273 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [71.6 kB]
Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [6114 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1036 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [64.3 kB]
Get:13 http://archive.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [5862 kB]
Get:14 http://archive.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3292 kB]
Fetched 36.0 MB in 34s (1048 kB/s)
Reading package lists...
==> Disabling background updates to prevent package manager locking...
Removed /etc/systemd/system/timers.target.wants/apt-daily.timer.
Removed /etc/systemd/system/timers.target.wants/apt-daily-upgrade.timer.
Failed to disable unit, unit unattended-upgrades.service does not exist.
==> Installing base system, kernel, Caspers, and Live CD boot utilities...
Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bind9-dnsutils bind9-host bind9-libs bsdextrautils busybox-initramfs
  busybox-static cifs-utils cpio dmidecode dosfstools ed fdisk file finalrd
  ftp groff-base hdparm info initramfs-tools initramfs-tools-bin
  initramfs-tools-core install-info klibc-utils libedit2 libfdisk1 libgdbm6
  libjansson4 libklibc liblmdb0 libmagic-mgc libmagic1 libmaxminddb0
  libnftables1 libnftnl11 libnghttp2-14 libnss-systemd libpam-systemd
  libparted2 libpci3 libpipeline1 libplymouth5 libpng16-16 libpsl5 libsystemd0
  libtalloc2 libtevent0 libuchardet0 libunwind8 libusb-1.0-0 libuv1
  libwbclient0 linux-base linux-headers-5.15.0-181
  linux-headers-5.15.0-181-generic linux-headers-generic
  linux-image-5.15.0-181-generic linux-modules-5.15.0-181-generic
  localechooser-data lshw lsof lzma man-db nftables parted pci.ids pciutils
  psmisc rsync strace systemd systemd-timesyncd time tnftp usbutils user-setup
  uuid-runtime wget xz-utils zstd
Suggested packages:
  smbclient winbind bash-completion libarchive1 groff gdbm-l10n mmdb-bin
  libparted-dev libparted-i18n fdutils linux-doc | linux-source-5.15.0
  linux-tools linux-modules-extra-5.15.0-181-generic perl apparmor www-browser
  firewalld parted-doc bzip2 openssh-client openssh-server python3-braceexpand
  systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
  policykit-1
Recommended packages:
  keyutils powermgmt-base publicsuffix grub-pc | grub-efi-amd64
  | grub-efi-ia32 | grub | lilo usb.ids apparmor bash-completion
  command-not-found friendly-recovery iptables iputils-tracepath irqbalance
  manpages mtr-tiny nano ntfs-3g openssh-client plymouth
  plymouth-theme-ubuntu-text tcpdump telnet ufw update-manager-core
The following NEW packages will be installed:
  bind9-dnsutils bind9-host bind9-libs bsdextrautils busybox-initramfs
  busybox-static casper cifs-utils cpio dmidecode dosfstools ed fdisk file
  finalrd ftp groff-base hdparm info initramfs-tools initramfs-tools-bin
  initramfs-tools-core install-info klibc-utils libedit2 libfdisk1 libgdbm6
  libjansson4 libklibc liblmdb0 libmagic-mgc libmagic1 libmaxminddb0
  libnftables1 libnftnl11 libnghttp2-14 libparted2 libpci3 libpipeline1
  libplymouth5 libpng16-16 libpsl5 libtalloc2 libtevent0 libuchardet0
  libunwind8 libusb-1.0-0 libuv1 libwbclient0 linux-base
  linux-headers-5.15.0-181 linux-headers-5.15.0-181-generic
  linux-headers-generic linux-headers-virtual linux-image-5.15.0-181-generic
  linux-image-virtual linux-modules-5.15.0-181-generic localechooser-data lshw
  lsof lzma man-db nftables parted pci.ids pciutils psmisc rsync strace time
  tnftp ubuntu-standard usbutils user-setup uuid-runtime wget xz-utils zstd
The following packages will be upgraded:
  libnss-systemd libpam-systemd libsystemd0 systemd systemd-sysv
  systemd-timesyncd
6 upgraded, 78 newly installed, 0 to remove and 116 not upgraded.
Need to get 66.9 MB of archives.
After this operation, 275 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-timesyncd amd64 249.11-0ubuntu3.21 [31.2 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.21 [10.5 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss-systemd amd64 249.11-0ubuntu3.21 [133 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.21 [203 kB]
Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.21 [4585 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsystemd0 amd64 249.11-0ubuntu3.21 [316 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 install-info amd64 6.8-4build1 [88.1 kB]
Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 rsync amd64 3.2.7-0ubuntu0.22.04.7 [445 kB]
Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 uuid-runtime amd64 2.37.2-4ubuntu3.5 [32.1 kB]
Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtalloc2 amd64 2.3.3-2build1 [25.6 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtevent0 amd64 0.11.0-1build1 [39.2 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwbclient0 amd64 2:4.15.13+dfsg-0ubuntu1.12 [271 kB]
Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblmdb0 amd64 0.9.24-1build2 [47.6 kB]
Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmaxminddb0 amd64 1.5.2-1build2 [24.7 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 bind9-libs amd64 1:9.18.39-0ubuntu0.22.04.4 [1263 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 bind9-host amd64 1:9.18.39-0ubuntu0.22.04.4 [52.1 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 bind9-dnsutils amd64 1:9.18.39-0ubuntu0.22.04.4 [158 kB]
Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 bsdextrautils amd64 2.37.2-4ubuntu3.5 [71.4 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 busybox-static amd64 1:1.30.1-7ubuntu3.1 [1019 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpio amd64 2.13+dfsg-7ubuntu0.1 [84.5 kB]
Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dmidecode amd64 3.3-3ubuntu0.2 [68.5 kB]
Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 dosfstools amd64 4.2-1build3 [88.0 kB]
Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 ed amd64 1.18-1 [55.7 kB]
Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic-mgc amd64 1:5.41-3ubuntu0.1 [257 kB]
Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic1 amd64 1:5.41-3ubuntu0.1 [87.2 kB]
Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 file amd64 1:5.41-3ubuntu0.1 [21.5 kB]
Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 tnftp amd64 20210827-4build1 [105 kB]
Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 ftp all 20210827-4build1 [4812 B]
Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libuchardet0 amd64 0.0.7-1build2 [76.9 kB]
Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 groff-base amd64 1.22.4-8build1 [955 kB]
Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 hdparm amd64 9.60+ds-1build3 [98.7 kB]
Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 info amd64 6.8-4build1 [213 kB]
Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjansson4 amd64 2.13.1-1.1build3 [32.4 kB]
Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnftnl11 amd64 1.2.1-1build1 [65.5 kB]
Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnftables1 amd64 1.0.2-1ubuntu3.1 [332 kB]
Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libparted2 amd64 3.4-2build1 [174 kB]
Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pci.ids all 0.0~2022.01.22-1ubuntu0.1 [251 kB]
Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpci3 amd64 1:3.7.0-6 [28.9 kB]
Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpipeline1 amd64 1.5.5-1 [23.5 kB]
Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libplymouth5 amd64 0.9.5+git20211018-1ubuntu3 [108 kB]
Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libusb-1.0-0 amd64 2:1.0.25-1ubuntu2 [52.7 kB]
Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lshw amd64 02.19.git.2021.06.19.996aaad9c7-2ubuntu0.22.04.1 [322 kB]
Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsof amd64 4.93.2+dfsg-1.1build2 [253 kB]
Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 man-db amd64 2.10.2-1 [1187 kB]
Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 nftables amd64 1.0.2-1ubuntu3.1 [67.2 kB]
Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 parted amd64 3.4-2build1 [47.5 kB]
Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 pciutils amd64 1:3.7.0-6 [63.6 kB]
Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 psmisc amd64 23.4-2build3 [119 kB]
Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 strace amd64 5.16-0ubuntu3 [567 kB]
Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 time amd64 1.9-0.1build2 [46.7 kB]
Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 usbutils amd64 1:014-1build1 [85.6 kB]
Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ubuntu-standard amd64 1.481.5 [2920 B]
Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 busybox-initramfs amd64 1:1.30.1-7ubuntu3.1 [177 kB]
Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cifs-utils amd64 2:6.14-1ubuntu0.3 [96.5 kB]
Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfdisk1 amd64 2.37.2-4ubuntu3.5 [140 kB]
Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 fdisk amd64 2.37.2-4ubuntu3.5 [122 kB]
Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 finalrd all 9build1 [7306 B]
Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 initramfs-tools-bin amd64 0.140ubuntu13.5 [9330 B]
Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libklibc amd64 2.0.10-4ubuntu0.2 [46.0 kB]
Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 klibc-utils amd64 2.0.10-4ubuntu0.2 [100.0 kB]
Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 zstd amd64 1.4.8+dfsg-3build1 [603 kB]
Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 initramfs-tools-core all 0.140ubuntu13.5 [47.8 kB]
Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-base all 4.5ubuntu9+22.04.1 [19.1 kB]
Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 initramfs-tools all 0.140ubuntu13.5 [9060 B]
Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-headers-5.15.0-181 all 5.15.0-181.191 [12.4 MB]
Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-headers-5.15.0-181-generic amd64 5.15.0-181.191 [2854 kB]
Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-headers-generic amd64 5.15.0.181.164 [2318 B]
Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-headers-virtual amd64 5.15.0.181.164 [1640 B]
Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-modules-5.15.0-181-generic amd64 5.15.0-181.191 [22.7 MB]
Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-image-5.15.0-181-generic amd64 5.15.0-181.191 [11.6 MB]
Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-image-virtual amd64 5.15.0.181.164 [2418 B]
Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 localechooser-data all 2.89ubuntu3 [7282 B]
Get:82 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lzma amd64 9.22-2.2 [47.3 kB]
Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 user-setup all 1.88ubuntu1 [141 kB]
Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 casper amd64 1.470.2 [52.0 kB]
Preconfiguring packages ...
Fetched 66.9 MB in 14s (4616 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13112 files and directories currently installed.)
